ref_area.label,time,Occupation (Skill level): Skill level 1 ~ low,Occupation (Skill level): Skill level 1 ~ low,Occupation (Skill level): Skill level 2 ~ medium,Occupation (Skill level): Skill level 2 ~ medium,Occupation (Skill level): Skill levels 3 and 4 ~ high,Occupation (Skill level): Skill levels 3 and 4 ~ high,Occupation (Skill level): Total,Occupation (Skill level): Total
,,Sex: Female,Sex: Male,Sex: Female,Sex: Male,Sex: Female,Sex: Male,Sex: Female,Sex: Male
Afghanistan,2014,55.43,37.45,28.16,55.37,77.24,90.15,49.77,53.68
Afghanistan,2020,52.04,42.67,95.67,60.31,216.61,135.32,183.93,81.53
Albania,2018,184.0,193.0,1005.0,1203.0,1287.0,1359.0,282.0,303.0
Angola,2019,194.39,273.48,308.55,393.8,1025.32,1211.48,500.31,678.91
Angola,2021,171.95,286.39,295.27,322.43,1111.75,1020.48,500.89,574.06
Argentina,2000,,,,,,,4.0,4.0
Argentina,2001,,,,,,,3.9,4.0
Argentina,2002,,,,,,,3.6,4.1
Argentina,2003,,,,,,,4.6,4.4
Argentina,2004,2.96,2.55,3.68,3.64,6.63,8.13,4.18,4.39
Argentina,2005,3.26,3.02,4.5,4.27,7.81,9.5,4.84,5.14
Argentina,2006,3.86,3.68,5.81,5.57,10.1,11.3,6.16,6.38
Argentina,2007,,,,,,,8.4,9.0
Argentina,2008,5.95,6.29,9.18,8.96,16.13,16.88,9.95,10.19
Argentina,2009,7.37,7.6,11.01,10.77,19.77,19.99,12.32,12.15
Argentina,2010,9.4,9.41,13.45,13.07,23.34,23.96,15.13,14.86
Argentina,2011,12.14,11.99,17.09,17.4,29.51,30.73,19.37,19.64
Argentina,2012,16.3,15.97,22.15,21.99,36.75,38.6,24.82,24.6
Argentina,2013,20.45,20.44,27.7,27.82,46.32,50.56,31.25,31.58
Argentina,2014,28.08,26.29,36.09,36.93,60.49,63.28,41.11,40.91
Argentina,2017,69.6,63.61,85.25,85.87,139.85,147.44,95.15,94.3
Argentina,2018,83.98,78.78,103.37,106.55,177.6,192.38,120.01,121.88
Argentina,2019,110.71,110.45,145.43,146.86,255.1,263.69,170.77,170.12
Argentina,2020,172.23,165.76,221.71,215.28,365.67,410.95,270.73,270.36
Argentina,2021,228.01,207.56,290.33,296.7,505.8,578.3,351.8,356.73
Argentina,2022,413.09,375.01,486.41,507.31,855.72,909.65,553.41,553.14
Argentina,2023,842.06,790.26,1070.15,1112.11,1859.67,1997.45,1256.2,1274.29
Armenia,2014,447.68,408.06,380.7,506.45,552.96,726.87,485.87,588.32
Armenia,2015,368.42,405.37,397.87,524.68,580.42,809.53,497.84,620.39
Armenia,2016,357.22,430.56,394.16,559.2,625.38,831.52,518.19,647.84
Armenia,2017,395.72,469.84,407.59,576.25,619.82,873.71,519.89,661.29
Austria,2010,8.86,10.93,,,60.16,80.54,12.45,16.37
Austria,2014,9.56,11.85,,,63.62,82.52,13.65,17.55
Austria,2018,10.45,12.74,,,68.64,87.41,15.15,19.03
Bahamas,2019,41.5,26.85,24.79,28.42,33.25,33.45,29.87,29.25
Bangladesh,2013,40.47,42.07,56.55,58.18,95.88,91.26,58.84,58.95
Bangladesh,2017,33.78,39.44,44.29,48.6,106.43,119.07,53.34,57.95
Belarus,2016,,,,,,,3.37,4.47
Belarus,2019,2.71,4.19,20.76,24.23,18.63,28.72,4.9,6.5
Belgium,2010,11.97,14.38,,,76.8,88.86,17.78,19.8
Belgium,2014,13.82,14.3,,,82.42,89.71,19.15,20.49
Belgium,2015,12.45,14.64,,,77.23,85.91,17.72,19.89
Belgium,2016,12.45,14.64,,,77.23,85.91,17.72,19.89
Belgium,2017,12.61,14.92,,,78.85,87.63,18.07,20.4
Belgium,2018,12.95,15.17,,,80.85,89.85,18.47,20.74
Belize,2017,15.0,6.0,34.0,36.0,28.0,32.0,7.0,7.0
Belize,2018,7.15,4.97,6.67,7.87,12.59,12.3,8.39,7.6
Belize,2019,6.77,5.15,6.56,7.41,13.65,13.65,8.18,7.54
Belize,2020,4.98,4.62,29.07,30.34,42.46,43.29,6.92,6.35
Belize,2021,4.5,4.23,24.37,26.23,34.65,34.33,5.82,5.23
Bhutan,2018,42.64,58.48,59.48,67.99,98.53,112.72,74.82,85.36
Bhutan,2019,44.78,56.56,63.54,77.69,130.75,128.72,94.59,99.32
Bhutan,2020,50.7,64.17,68.89,81.3,149.87,144.58,100.52,108.19
Bhutan,2021,53.58,66.7,73.74,82.2,149.44,143.75,101.86,105.37
Bhutan,2022,50.69,69.81,75.42,82.81,148.22,138.72,105.13,104.55
Bolivia (Plurinational State of),2000,,,,,,,5.6,6.3
Bolivia (Plurinational State of),2001,,,,,,,5.3,6.6
Bolivia (Plurinational State of),2002,,,,,,,5.8,6.3
Bolivia (Plurinational State of),2021,11.89,14.41,14.1,17.13,35.75,37.93,21.9,22.66
Bolivia (Plurinational State of),2022,12.24,15.72,15.08,18.52,35.05,36.23,21.76,23.15
Bolivia (Plurinational State of),2023,12.95,17.39,15.45,18.29,35.81,37.86,22.71,23.94
Bosnia and Herzegovina,2001,1.77,2.33,2.27,2.36,3.64,4.59,2.59,2.78
Bosnia and Herzegovina,2006,1.92,2.39,2.39,2.72,3.59,4.03,2.72,3.0
Bosnia and Herzegovina,2007,2.21,2.76,2.25,2.79,3.99,4.52,2.88,3.17
Bosnia and Herzegovina,2008,2.23,2.8,2.9,3.08,4.72,6.05,3.44,3.69
Bosnia and Herzegovina,2009,3.44,3.17,2.85,3.57,5.67,5.32,3.92,3.93
Bosnia and Herzegovina,2010,2.82,3.24,2.85,3.65,5.68,5.46,3.95,4.06
Bosnia and Herzegovina,2011,2.63,4.24,4.88,4.06,5.81,6.6,4.99,4.68
Bosnia and Herzegovina,2012,2.94,3.27,3.1,3.94,6.34,5.47,4.26,4.21
Bosnia and Herzegovina,2013,4.23,3.52,3.25,3.8,5.45,6.38,4.21,4.39
Bosnia and Herzegovina,2014,2.83,3.45,3.29,4.0,5.36,5.89,4.05,4.4
Bosnia and Herzegovina,2015,5.34,3.3,3.27,3.91,6.11,6.08,4.61,4.34
Bosnia and Herzegovina,2016,2.91,3.74,3.58,4.01,5.02,5.67,4.01,4.37
Bosnia and Herzegovina,2020,5.11,6.56,5.84,9.5,9.76,9.42,7.3,9.12
Bosnia and Herzegovina,2021,5.17,6.02,5.72,7.32,9.4,9.4,6.98,7.64
Bosnia and Herzegovina,2022,5.81,6.65,5.88,7.71,9.78,9.98,7.29,8.08
Bosnia and Herzegovina,2023,6.9,8.06,6.84,8.65,10.56,11.02,8.18,9.13
Botswana,2019,7.79,6.77,14.35,20.59,73.1,92.83,26.19,33.9
Botswana,2020,7.46,6.99,15.45,20.61,75.23,87.06,27.05,31.62
Botswana,2021,7.49,7.51,15.89,22.0,79.17,85.59,30.1,32.42
Botswana,2022,8.32,9.48,17.7,25.02,91.19,104.16,33.53,38.09
Botswana,2023,8.82,8.38,19.95,24.42,101.04,114.91,38.69,40.71
Brazil,2012,4.6,4.52,5.88,7.03,14.69,17.26,8.0,8.94
Brazil,2013,4.96,4.7,6.15,7.42,14.99,17.16,8.33,9.25
Brazil,2014,5.38,5.03,6.45,7.87,16.44,19.64,9.0,10.28
Brazil,2015,5.91,5.53,7.08,8.49,17.63,20.84,9.94,11.12
Brazil,2016,6.59,5.95,7.95,9.53,19.68,23.78,11.24,12.42
Brazil,2017,7.16,6.39,8.62,10.03,21.21,26.13,12.1,13.27
Brazil,2018,7.57,6.76,8.93,10.5,23.22,28.31,12.87,14.12
Brazil,2019,7.76,6.97,9.35,10.82,24.61,31.12,13.56,15.14
Brazil,2020,8.92,7.61,11.1,12.33,27.6,34.3,16.23,17.2
Brazil,2021,8.16,7.33,10.12,11.35,24.93,29.01,14.62,15.28
Brazil,2022,9.06,8.36,10.67,12.63,26.52,32.41,15.32,16.82
Brazil,2023,9.79,8.88,11.68,13.67,29.24,36.45,16.92,18.53
Brazil,2024,10.63,9.75,12.71,14.95,32.27,39.89,18.59,20.39
Brunei Darussalam,2014,2.28,3.81,5.52,4.79,18.57,18.25,10.18,10.22
Brunei Darussalam,2017,2.48,3.58,22.75,26.31,45.12,48.84,8.93,8.96
Bulgaria,2010,1.14,1.24,6.93,8.04,9.53,11.76,1.89,2.18
Bulgaria,2014,1.3,1.4,10.94,12.0,10.88,13.73,2.16,2.52
Bulgaria,2018,4.0,4.0,22.0,25.0,28.0,37.0,6.0,7.0
Burundi,2014,,,,,,,638.0,501.0
Burundi,2020,,,,,,,351.0,427.0
Cambodia,2000,502.16,642.44,793.41,813.73,883.28,854.68,749.32,763.84
Cambodia,2001,452.03,617.08,783.53,838.48,866.67,1159.46,687.36,824.08
Cambodia,2003,758.17,899.84,836.15,952.28,1674.56,1526.75,949.88,1070.86
Cambodia,2007,787.44,1074.12,1228.29,1613.6,1979.81,2208.55,1245.43,1608.24
Cambodia,2008,862.61,1235.09,1401.1,1815.61,2719.92,2393.34,1428.3,1785.98
Cambodia,2009,949.69,1265.05,1527.41,2050.11,2489.5,3046.13,1409.78,1880.59
Cambodia,2010,1095.85,1298.9,1629.97,2181.75,2919.87,3516.42,1566.06,2059.69
Cambodia,2011,1219.16,1537.35,1610.78,2453.01,2987.13,4051.84,1606.6,2276.26
Cambodia,2012,2289.67,2463.29,1850.08,2565.84,3546.74,3417.75,2227.72,2676.6
Cambodia,2013,1589.31,1975.89,1973.1,2725.42,3962.47,3427.12,2066.13,2547.41
Cambodia,2014,2000.8,2472.83,2619.12,3201.03,4169.44,4732.93,2597.22,3166.21
Cambodia,2015,2186.42,2426.88,2772.8,3320.82,4991.87,5257.02,2838.82,3322.82
Cambodia,2016,2188.59,2605.85,3233.1,3834.28,5404.9,5935.02,3279.33,3771.04
Cambodia,2019,3632.89,3927.29,4479.77,5201.61,8651.28,8572.91,4992.71,5619.24
Cambodia,2020,3199.82,3969.81,4480.24,5102.8,7464.0,9051.98,4636.57,5485.38
Cambodia,2021,3401.84,3753.04,4628.05,5235.93,7607.22,8804.75,4738.64,5399.83
Chile,2000,550.03,564.12,780.18,846.14,1967.31,2480.52,1025.61,1117.59
Chile,2003,,,,,,,1230.83,1471.59
Chile,2006,818.72,864.83,1136.79,1317.95,2768.29,3716.82,1444.48,1609.78
Chile,2009,1172.23,1315.63,1512.27,1835.18,3430.0,4390.44,2005.18,2253.75
Chile,2010,1058.47,1147.72,1355.44,1756.65,3544.0,4784.69,1932.22,2318.01
Chile,2011,1339.32,1529.39,1670.92,2037.44,4085.64,5555.19,2229.95,2618.4
Chile,2012,1268.66,1339.94,1624.9,2059.87,3975.18,5699.25,2281.08,2809.39
Chile,2013,1442.87,1497.31,1875.52,2090.01,4494.7,6279.52,2505.12,2859.68
Chile,2014,1557.0,1644.47,1868.46,2305.04,4530.3,6030.38,2646.83,3127.64
Chile,2015,1616.57,1734.67,2000.63,2469.62,4707.22,6368.8,2798.87,3351.53
Chile,2016,1741.81,1814.75,2199.26,2659.88,5160.68,6801.68,3027.84,3527.34
Chile,2017,1830.11,1953.74,2332.02,2701.14,5113.2,7032.43,3212.01,3749.09
Chile,2018,1895.6,1928.05,2398.44,2828.71,4948.36,6860.27,3266.58,3799.24
Chile,2019,,,,,,,4585.64,5168.2
Chile,2020,2343.58,2133.4,2814.09,3047.17,5455.09,7907.86,4022.25,4472.59
Chile,2021,2258.3,2216.85,2695.0,3151.92,5638.5,7390.69,3974.05,4404.6
Chile,2022,2576.19,2568.24,2943.74,3431.79,5871.41,8424.67,4194.5,5027.17
